,protein1,protein2,Label_predito,pident1,pident2,precisao
0,A0A384TSM3,A0A384SYQ7,1,99.433,99.789,0.17095033593798878
2,A0A384TSM3,A0A384SYS1,1,99.433,100.0,0.17095033593798878
3,A0A384TSM3,A0A384SYS4,1,99.433,96.835,0.17095033593798878
4,A0A384TSM3,A0A384SYW0,1,99.433,97.647,0.17095033593798878
5,A0A384TSM3,A0A384SYX1,1,99.433,92.877,0.17095033593798878
8,A0A384TSM3,A0A384SZD5,1,99.433,100.0,0.17095033593798878
9,A0A384TSM3,A0A384T8W6,1,99.433,95.161,0.17095033593798878
11,A0A384TSM3,A0A384TAD6,1,99.433,98.638,0.17095033593798878
12,A0A384TSM3,A0A384TAF7,1,99.433,99.07,0.17095033593798878
13,A0A384TSM3,A0A384TAG8,1,99.433,100.0,0.17095033593798878
15,A0A384TSM3,A0A384TNL4,1,99.433,99.717,0.17095033593798878
17,A0A384TSM3,A0A384TNR4,1,99.433,82.172,0.17095033593798878
21,A0A384TSM3,A0A384TSN1,1,99.433,93.709,0.17095033593798878
22,A0A384TSM3,A0A384TSN9,1,99.433,98.8,0.17095033593798878
24,A0A384TSM3,A0A384TUJ0,1,99.433,89.965,0.17095033593798878
25,A0A384TSM3,A0A384TUN2,1,99.433,96.273,0.17095033593798878
29,A0A384TSM3,A0A384SYQ6,1,99.433,90.164,0.17095033593798878
31,A0A384TSM3,A0A384SYR5,1,99.433,95.489,0.17095033593798878
32,A0A384TSM3,A0A384SYR6,1,99.433,100.0,0.17095033593798878
33,A0A384TSM3,A0A384SYS7,1,99.433,96.774,0.17095033593798878
34,A0A384TSM3,A0A384SYT2,1,99.433,100.0,0.17095033593798878
35,A0A384TSM3,A0A384SYT4,1,99.433,97.756,0.17095033593798878
36,A0A384TSM3,A0A384SYT5,1,99.433,98.63,0.17095033593798878
39,A0A384TSM3,A0A384SYV1,1,99.433,90.4,0.17095033593798878
40,A0A384TSM3,A0A384SZB9,1,99.433,98.387,0.17095033593798878
42,A0A384TSM3,A0A384T8X1,1,99.433,86.957,0.17095033593798878
44,A0A384TSM3,A0A384T8Z5,1,99.433,91.477,0.17095033593798878
46,A0A384TSM3,A0A384TAF1,1,99.433,100.0,0.17095033593798878
48,A0A384TSM3,A0A384TAH8,1,99.433,91.176,0.17095033593798878
49,A0A384TSM3,A0A384TNN5,1,99.433,100.0,0.17095033593798878
50,A0A384TSM3,A0A384TNP5,1,99.433,99.409,0.17095033593798878
53,A0A384TSM3,A0A384TQ84,1,99.433,100.0,0.17095033593798878
54,A0A384TSM3,A0A384TQ90,1,99.433,100.0,0.17095033593798878
55,A0A384TSM3,A0A384TQA4,1,99.433,95.0,0.17095033593798878
56,A0A384TSM3,A0A384TQC1,1,99.433,87.313,0.17095033593798878
58,A0A384TSM3,A0A384TSP9,1,99.433,91.892,0.17095033593798878
59,A0A384TSM3,A0A384TSQ6,1,99.433,97.727,0.17095033593798878
60,A0A384TSM3,A0A384TSR3,1,99.433,100.0,0.17095033593798878
69,A0A384SYQ7,A0A384SYS1,1,99.789,100.0,0.17095033593798878
72,A0A384SYQ7,A0A384SYX1,1,99.789,92.877,0.17095033593798878
75,A0A384SYQ7,A0A384SZD5,1,99.789,100.0,0.17095033593798878
76,A0A384SYQ7,A0A384T8W6,1,99.789,95.161,0.17095033593798878
78,A0A384SYQ7,A0A384TAD6,1,99.789,98.638,0.17095033593798878
79,A0A384SYQ7,A0A384TAF7,1,99.789,99.07,0.17095033593798878
80,A0A384SYQ7,A0A384TAG8,1,99.789,100.0,0.17095033593798878
82,A0A384SYQ7,A0A384TNL4,1,99.789,99.717,0.17095033593798878
84,A0A384SYQ7,A0A384TNR4,1,99.789,82.172,0.17095033593798878
88,A0A384SYQ7,A0A384TSN1,1,99.789,93.709,0.17095033593798878
89,A0A384SYQ7,A0A384TSN9,1,99.789,98.8,0.17095033593798878
92,A0A384SYQ7,A0A384TUN2,1,99.789,96.273,0.17095033593798878
96,A0A384SYQ7,A0A384SYQ6,1,99.789,90.164,0.17095033593798878
99,A0A384SYQ7,A0A384SYR6,1,99.789,100.0,0.17095033593798878
100,A0A384SYQ7,A0A384SYS7,1,99.789,96.774,0.17095033593798878
101,A0A384SYQ7,A0A384SYT2,1,99.789,100.0,0.17095033593798878
102,A0A384SYQ7,A0A384SYT4,1,99.789,97.756,0.17095033593798878
103,A0A384SYQ7,A0A384SYT5,1,99.789,98.63,0.17095033593798878
107,A0A384SYQ7,A0A384SZB9,1,99.789,98.387,0.17095033593798878
113,A0A384SYQ7,A0A384TAF1,1,99.789,100.0,0.17095033593798878
115,A0A384SYQ7,A0A384TAH8,1,99.789,91.176,0.17095033593798878
116,A0A384SYQ7,A0A384TNN5,1,99.789,100.0,0.17095033593798878
117,A0A384SYQ7,A0A384TNP5,1,99.789,99.409,0.17095033593798878
120,A0A384SYQ7,A0A384TQ84,1,99.789,100.0,0.17095033593798878
121,A0A384SYQ7,A0A384TQ90,1,99.789,100.0,0.17095033593798878
122,A0A384SYQ7,A0A384TQA4,1,99.789,95.0,0.17095033593798878
123,A0A384SYQ7,A0A384TQC1,1,99.789,87.313,0.17095033593798878
125,A0A384SYQ7,A0A384TSP9,1,99.789,91.892,0.17095033593798878
126,A0A384SYQ7,A0A384TSQ6,1,99.789,97.727,0.17095033593798878
127,A0A384SYQ7,A0A384TSR3,1,99.789,100.0,0.17095033593798878
146,A0A384SYR4,A0A384TAG8,1,97.263,100.0,0.17095033593798878
189,A0A384SYR4,A0A384TQC1,1,97.263,87.313,0.17095033593798878
190,A0A384SYR4,A0A384TQC5,1,97.263,98.065,0.17095033593798878
201,A0A384SYS1,A0A384SYS4,1,100.0,96.835,0.17095033593798878
203,A0A384SYS1,A0A384SYX1,1,100.0,92.877,0.17095033593798878
206,A0A384SYS1,A0A384SZD5,1,100.0,100.0,0.17095033593798878
209,A0A384SYS1,A0A384TAD6,1,100.0,98.638,0.17095033593798878
210,A0A384SYS1,A0A384TAF7,1,100.0,99.07,0.17095033593798878
211,A0A384SYS1,A0A384TAG8,1,100.0,100.0,0.17095033593798878
213,A0A384SYS1,A0A384TNL4,1,100.0,99.717,0.17095033593798878
