,protein1,protein2,Label
0,766039.A0A150V2Q3,766039.A0A150V7H3,1
1,510952.G4UD72,510952.G4UHC9,1
2,71784.A0A1Y2AR92,71784.A0A1Y2BAB6,1
3,984486.A0A1E3QXW0,984486.A0A1E3R1D2,1
4,1237896.T0K5U8,1237896.T0L968,1
5,1287680.R1GC89,1287680.R1GMX1,1
6,660122.C7YMI1,660122.C7YNX3,1
7,200324.A0A2N5SEU4,200324.A0A2N5SU70,1
8,27334.A0A0A2IQF3,27334.A0A0A2KFU2,1
9,4955.A0A1G4M9D6,4955.A0A1G4MEP1,1
10,1420910.A0A094FMS6,1420910.A0A094G459,1
11,114155.A0A4Q9Q4D3,114155.A0A4V2K9Y0,1
12,150374.A0A0M8N9S0,150374.A0A0M9VRN7,1
13,240176.A8NSG7,240176.A8P685,1
14,348901.A0A2I0S4G4,348901.A0A2I0S8U4,1
15,1111077.M1VYH1,1111077.M1W1W4,1
16,559295.C5DIT9,559295.C5DLI6,1
17,1960876.A0A3M2SVB3,1960876.A0A3M2SVD9,1
18,870435.A0A0C3IP68,870435.A0A0C3NT79,1
19,62708.A0A420HB25,62708.A0A420J2Z1,1
20,766039.A0A150USF1,766039.A0A150VE47,1
21,90262.A0A1X2I7Z3,90262.A0A1X2IIL2,1
22,945553.A0A0D2LMB3,945553.A0A0D2PE37,1
23,431241.G0RA94,431241.G0RMG6,1
24,87229.A0A4Z1L1J3,87229.A0A4Z1L3D5,1
25,655827.E9DZD6,655827.E9EB79,1
26,578454.G8B6A4,578454.G8B8U1,1
27,510516.Q2U0A8,510516.Q2U6T8,1
28,117179.A0A177UDJ6,117179.A0A177UVA1,1
29,717646.M2LJ53,717646.M2MEB2,1
30,701091.M2TVR7,701091.M2TZQ0,1
31,447093.C0NBX7,447093.C0NCK7,1
32,1206466.K0KGY5,1206466.K0L0N1,1
33,1266660.A0A1G4K1P8,1266660.A0A1G4K382,1
34,294747.C5M564,294747.C5MJG5,1
35,1182545.A0A072P6K3,1182545.A0A072PA13,1
36,4932.YFR011C,4932.YGR235C,1
37,4955.A0A1G4M7M4,4955.A0A1G4MCY9,1
38,1622149.A0A1B8F4R5,1622149.A0A1B8F6W0,1
39,227321.C8VH90,227321.Q5B482,1
40,948595.L2GUN2,948595.L2GX24,1
41,1403190.A0A0F0I178,1403190.A0A0F0I874,1
42,1450535.A0A317VPW3,1450535.A0A317VWR2,1
43,930089.W6XIQ9,930089.W6Z1Y4,1
44,158607.A0A2P5HU51,158607.A0A2P5HWI1,1
45,4932.YDR036C,4932.YOR158W,1
46,573508.A0A1E3B871,573508.A0A1E3BBH2,1
47,1314778.A0A5C3NZF4,1314778.A0A5C3PJ76,1
48,1314778.A0A5C3NU69,1314778.A0A5C3PT40,1
49,578454.G8BAP5,578454.G8BIK8,1
50,342668.A0A1B8GIY8,342668.A0A2P2SXX5,1
51,60169.A0A1V6NL14,60169.A0A1V6NN38,1
52,747725.A0A162T8W0,747725.A0A168HLJ8,1
53,246404.A0A507ET19,246404.A0A507FDJ8,1
54,443226.E9CZA4,443226.E9D277,1
55,658429.L8FUW4,658429.L8FWR9,1
56,1314672.A0A166B9L4,1314672.A0A166L2Q5,1
57,510952.G4UI84,510952.G4UQQ8,1
58,2211644.A0A4Q4XMZ3,2211644.A0A4Q4YYG9,1
59,1664694.A0A0N0NNS1,1664694.A0A0N1P2Z7,1
60,1220162.K1VF69,1220162.K1VJZ5,1
61,454286.A0A0J8R5N9,454286.A0A0J8TPD5,1
62,1071381.G8BSU2,1071381.G8C143,1
63,114155.A0A4Q9MMI1,114155.A0A4Q9MQU4,1
64,1344418.A0A1D2VIV9,1344418.A0A1D2VKM4,1
65,357750.A0A2S6BZ23,357750.A0A2S6C145,1
